data,pib,ln_pib,crescimento_pib
1996-03-31,175461.636,12.07517569970137,
1996-06-30,177540.3069,12.086952943245352,1.1777243543981797
1996-09-30,184101.2613,12.123241218365544,3.628827512019228
1996-12-31,182347.0228,12.11366686925956,-0.957434910598387
1997-03-31,184308.8135,12.12436796400121,1.0701094741650152
1997-06-30,185217.8685,12.129288078721535,0.49201147203241646
1997-09-30,187558.1503,12.141844211244038,1.2556132522503205
1997-12-31,189132.5094,12.150203156316934,0.8358945072895807
1998-03-31,185410.636,12.13032829832171,-1.9874857995224815
1998-06-30,188570.881,12.147229241715145,1.6900943393435952
1998-09-30,188514.3289,12.146929298365794,-0.029994334935068423
1998-12-31,186349.1911,12.135377564141343,-1.1551734224450882
1999-03-31,186715.41,12.137340864956023,0.19633008146797692
1999-06-30,187691.0225,12.142552392448339,0.5211527492315682
1999-09-30,187669.6581,12.14243855846877,-0.011383397956876706
1999-12-31,190328.9102,12.156508960820851,1.407040235208079
2000-03-31,192359.3308,12.167120416491807,1.0611455670956005
2000-06-30,195079.4467,12.181162173547667,1.4041757055860415
2000-09-30,197410.523,12.19304071256475,1.18785390170828
2000-12-31,199830.0636,12.205222602345813,1.2181889781063049
2001-03-31,200482.8029,12.208483750977893,0.32611486320792693
2001-06-30,199562.4999,12.203882748956042,-0.460100202185032
2001-09-30,198550.3581,12.198798040133697,-0.5084708822344908
2001-12-31,197926.6017,12.195651542466155,-0.31464976675419365
2002-03-31,202850.9199,12.220226603502299,2.457506103614371
2002-06-30,203348.705,12.222677542984627,0.24509394823279962
2002-09-30,206147.2298,12.23634590025674,1.366835727211324
2002-12-31,208236.8762,12.246431538595502,1.0085638338761527
2003-03-31,207329.2774,12.24206352048244,-0.4368018113062533
2003-06-30,205620.1487,12.233785807275128,-0.8277713207311521
2003-09-30,207514.6844,12.242957384341711,0.9171577066583225
2003-12-31,209658.7234,12.253236361082179,1.0278976740467627
2004-03-31,212540.1739,12.266886303125279,1.3649942043100438
2004-06-30,218491.2985,12.294501468926166,2.7615165800886743
2004-09-30,221210.5455,12.306870221544578,1.2368752618412415
2004-12-31,222880.0588,12.314389052832693,0.7518831288114924
2005-03-31,224827.4562,12.32308852566466,0.869947283196737
2005-06-30,227318.9226,12.334109255825657,1.1020730160996806
2005-09-30,225938.4896,12.328018071297967,-0.609118452769053
2005-12-31,228831.4277,12.340740887883591,1.272281658562413
2006-03-31,232448.822,12.356425359349382,1.5684471465791106
2006-06-30,233287.8867,12.360028535101328,0.36031757519463525
2006-09-30,237162.947,12.376502723954253,1.6474188852924954
2006-12-31,239931.7874,12.38810994275954,1.1607218805286479
2007-03-31,244344.6084,12.406334837384268,1.8224894624728094
2007-06-30,248561.0145,12.423443625568094,1.7108788183826107
2007-09-30,251125.0904,12.43370646209726,1.0262836529166819
2007-12-31,254872.3647,12.448518168245078,1.481170614781746
2008-03-31,258077.6945,12.46101596004263,1.2497791797551727
2008-06-30,263368.163,12.481308191585871,2.0292231543241
2008-09-30,267624.7433,12.49734106671357,1.6032875127699242
2008-12-31,257530.4078,12.458893080657713,-3.8447986055857086
2009-03-31,253845.5989,12.444481482821267,-1.4411597836446077
2009-06-30,258527.3492,12.46275676694739,1.827528412612267
2009-09-30,264557.0735,12.485812285831566,2.3055518884175896
2009-12-31,271382.0918,12.511283039681144,2.5470753849578642
2010-03-31,276989.9508,12.531736505811027,2.045346612988297
2010-06-30,280521.8676,12.544406960264505,1.2670454453477475
2010-09-30,282976.4033,12.553118792583652,0.871183231914685
2010-12-31,287034.1228,12.567356382447853,1.4237589864201539
2011-03-31,290890.776,12.580703135489678,1.3346753041824755
2011-06-30,293830.9895,12.590760015375952,1.0056879886274572
2011-09-30,293158.2931,12.588467991605043,-0.22920237709094238
2011-12-31,295901.2066,12.597780916108949,0.9312924503905862
2012-03-31,291614.7618,12.583188901292106,-1.4592014816843246
2012-06-30,296887.1071,12.601107234750014,1.7918333457908275
2012-09-30,302046.7585,12.61833711384236,1.7229879092345968
2012-12-31,302083.6747,12.618459326523652,0.012221268129231078
2013-03-31,303702.1649,12.623802779424633,0.5343452900980594
2013-06-30,307922.6307,12.637603831373978,1.3801051949345222
2013-09-30,309351.104,12.642232169726,0.46283383520222543
2013-12-31,309850.8637,12.64384637586418,0.16142061381803074
2014-03-31,312485.3831,12.652312972984651,0.8466597120470709
2014-06-30,307852.4057,12.637375744828882,-1.4937228155769589
2014-09-30,307664.6513,12.636765674307885,-0.06100705209970414
2014-12-31,309273.8573,12.64198243295418,0.5216758646295006
2015-03-31,306871.69,12.634184991322039,-0.7797441632140689
2015-06-30,299599.8595,12.61020306166648,-2.3981929655558787
2015-09-30,294664.3603,12.59359222588484,-1.6610835781639466
2015-12-31,292397.0138,12.585867794083311,-0.7724431801529263
2016-03-31,288211.7554,12.5714507507511,-1.441704333221061
2016-06-30,289024.6309,12.574267191490549,0.28164407394477564
2016-09-30,287434.5824,12.568750573850247,-0.5516617640301646
2016-12-31,287167.633,12.56782141133729,-0.09291625129570491
2017-03-31,290077.3925,12.577903037048664,1.0081625711373832
2017-06-30,292502.163,12.586227340498501,0.83243034498377
2017-09-30,293210.1855,12.588644987477194,0.24176469786922894
2017-12-31,294798.9388,12.59404883956221,0.5403852085017036
2018-03-31,296525.1492,12.599887314058972,0.5838474496760782
2018-06-30,296244.3428,12.598939875215391,-0.09474388435801728
2018-09-30,299100.0582,12.608533439201771,0.9593563986380005
2018-12-31,298297.6267,12.605847014386711,-0.26864248150602066
2019-03-31,299236.7865,12.60899046705687,0.31434526701588084
2019-06-30,300910.8596,12.614569352362373,0.5578885305503434
2019-09-30,300967.7417,12.614758367555957,0.018901519358394125
2019-12-31,303620.9386,12.623535289846133,0.8776922290175904
2020-03-31,296692.8795,12.600452807002055,-2.30824828440781
2020-06-30,270327.5905,12.507389800677283,-9.30630063247726
2020-09-30,291738.3953,12.583612773179475,7.622297250219212
2020-12-31,302931.5557,12.621262170195916,3.76493970164411
2021-03-31,305636.4613,12.630151639694216,0.8889469498299718
2021-06-30,303479.3717,12.62306891913222,-0.7082720561996325
2021-09-30,303917.5526,12.624511735052037,0.14428159198178747
2021-12-31,307909.2085,12.637560240902854,1.3048505850816738
2022-03-31,310147.3985,12.644802942489251,0.7242701586397615
2022-06-30,313673.3153,12.656107326167858,1.13043836786062
2022-09-30,317000.0026,12.66665706106131,1.0549734893452012
2022-12-31,318174.7868,12.670356154788522,0.36990937272118884
2023-03-31,322597.9333,12.684162038267107,1.3805883478585912
2023-06-30,325162.9198,12.692081627399476,0.7919589132368898
2023-09-30,325710.3259,12.693763694476848,0.16820670773718405
2023-12-31,326447.2435,12.6960236327133,0.2259938236452541
2024-03-31,329077.4726,12.70404848105403,0.8024848340729918
2024-06-30,334691.5194,12.720964548963858,1.6916067909827248
2024-09-30,337698.0882,12.729907545119849,0.8942996155990812
2024-12-31,337205.2574,12.728447096328745,-0.146044879110363
2025-03-31,342381.846,12.743681901984308,1.5234805655563122
2025-06-30,343478.5118,12.746879832064796,0.319793008048741
2025-09-30,343847.3149,12.74795298578918,0.10731537243842126
